date,model,navperunit
2025/4/24 16:00,deep-growth,1
2025/4/25 16:00,deep-growth,1.000805991
2025/4/26 16:00,deep-growth,1.006163719
2025/4/27 16:00,deep-growth,1.009998901
2025/4/28 16:00,deep-growth,1.005085058
2025/4/29 16:00,deep-growth,1.011318687
2025/4/30 16:00,deep-growth,1.013071571
2025/5/1 16:00,deep-growth,1.007357652
2025/5/2 16:00,deep-growth,1.006828464
2025/5/3 16:00,deep-growth,1.010628068
2025/5/4 16:00,deep-growth,1.007806419
2025/5/5 16:00,deep-growth,1.008799661
2025/5/6 16:00,deep-growth,1.016800224
2025/5/7 16:00,deep-growth,1.016406513
2025/5/8 16:00,deep-growth,1.019468747
2025/5/9 16:00,deep-growth,1.035656934
2025/5/10 16:00,deep-growth,1.046515743
2025/5/11 16:00,deep-growth,1.062572899
2025/5/12 16:00,deep-growth,1.076480138
2025/5/13 16:00,deep-growth,1.077173174
2025/5/14 16:00,deep-growth,1.083678534
2025/5/15 16:00,deep-growth,1.088548268
2025/5/16 16:00,deep-growth,1.085318231
2025/5/17 16:00,deep-growth,1.077367814
2025/5/18 16:00,deep-growth,1.083334174
2025/5/19 16:00,deep-growth,1.082925335
2025/5/20 16:00,deep-growth,1.084565062
2025/5/21 16:00,deep-growth,1.082901083
2025/5/22 16:00,deep-growth,1.08236239
2025/5/23 16:00,deep-growth,1.082782949
2025/5/24 16:00,deep-growth,1.078263354
2025/5/25 16:00,deep-growth,1.077181898
2025/5/26 16:00,deep-growth,1.077632346
2025/5/27 16:00,deep-growth,1.081249132
2025/5/28 16:00,deep-growth,1.073060948
2025/5/29 16:00,deep-growth,1.066518675
2025/5/30 16:00,deep-growth,1.061545127
2025/5/31 16:00,deep-growth,1.051318671
2025/6/1 16:00,deep-growth,1.07280318
2025/6/2 16:00,deep-growth,1.069091433
2025/6/3 16:00,deep-growth,1.068207551
2025/6/4 16:00,deep-growth,1.068572746
2025/6/5 16:00,deep-growth,1.067738596
2025/6/6 16:00,deep-growth,1.065926425
2025/6/7 16:00,deep-growth,1.064591386
2025/6/8 16:00,deep-growth,1.066766949
2025/6/9 16:00,deep-growth,1.068419178
2025/6/10 16:00,deep-growth,1.073185453
2025/6/11 16:00,deep-growth,1.080446775
2025/6/12 16:00,deep-growth,1.079816771
2025/6/13 16:00,deep-growth,1.08612822
2025/6/14 16:00,deep-growth,1.090008114
2025/6/15 16:00,deep-growth,1.089785001
2025/6/16 16:00,deep-growth,1.093593981
2025/6/17 16:00,deep-growth,1.088950876
2025/6/18 16:00,deep-growth,1.085798636
2025/6/19 16:00,deep-growth,1.086840161
2025/6/20 16:00,deep-growth,1.088068481
2025/6/21 16:00,deep-growth,1.075981008
2025/6/22 16:00,deep-growth,1.064744175
2025/6/23 16:00,deep-growth,1.061604825
2025/6/24 16:00,deep-growth,1.077540575
2025/6/25 16:00,deep-growth,1.071230299
2025/6/26 16:00,deep-growth,1.06805597
2025/6/27 16:00,deep-growth,1.052413066
2025/6/28 16:00,deep-growth,1.050774923
2025/6/29 16:00,deep-growth,1.051478958
2025/6/30 16:00,deep-growth,1.050796275
2025/7/1 16:00,deep-growth,1.040623018
2025/7/2 16:00,deep-growth,1.046026441
2025/7/3 16:00,deep-growth,1.053760912
2025/7/4 16:00,deep-growth,1.047097477
2025/7/5 16:00,deep-growth,1.045302571
2025/7/6 16:00,deep-growth,1.042839999
2025/7/7 16:00,deep-growth,1.040114262
2025/7/8 16:00,deep-growth,1.039365616
2025/7/9 16:00,deep-growth,1.036492668
2025/7/10 16:00,deep-growth,1.032675132
2025/7/11 16:00,deep-growth,1.04226341
2025/7/12 16:00,deep-growth,1.034631611
2025/7/13 16:00,deep-growth,1.038031639
2025/7/14 16:00,deep-growth,1.034298778
2025/7/15 16:00,deep-growth,1.034730488
2025/7/16 16:00,deep-growth,1.02873004
2025/7/17 16:00,deep-growth,1.035016992
2025/7/18 16:00,deep-growth,1.036250736
2025/7/19 16:00,deep-growth,1.043423561
2025/7/20 16:00,deep-growth,1.03755971
2025/7/21 16:00,deep-growth,1.024654443
2025/7/22 16:00,deep-growth,1.027452576
2025/7/23 16:00,deep-growth,1.019204239
2025/7/24 16:00,deep-growth,1.031593762
2025/7/25 16:00,deep-growth,1.038377853
2025/7/26 16:00,deep-growth,1.031421433
2025/7/27 16:00,deep-growth,1.033584004
2025/7/28 16:00,deep-growth,1.033470719
2025/7/29 16:00,deep-growth,1.037791151
2025/7/30 16:00,deep-growth,1.051546659
2025/7/31 16:00,deep-growth,1.04738847
2025/8/1 16:00,deep-growth,1.056594311
2025/8/2 16:00,deep-growth,1.056448234
2025/8/3 16:00,deep-growth,1.058430099
2025/8/4 16:00,deep-growth,1.048555729
2025/8/5 16:00,deep-growth,1.055459183
2025/8/6 16:00,deep-growth,1.060248319
2025/8/7 16:00,deep-growth,1.056109274
2025/8/8 16:00,deep-growth,1.054853894
2025/8/9 16:00,deep-growth,1.048328528
2025/8/10 16:00,deep-growth,1.050165106
2025/8/11 16:00,deep-growth,1.044789309
2025/8/12 16:00,deep-growth,1.052173205
2025/8/13 16:00,deep-growth,1.048220891
2025/8/14 16:00,deep-growth,1.053648921
2025/8/15 16:00,deep-growth,1.061205132
2025/8/16 16:00,deep-growth,1.067829841
2025/8/17 16:00,deep-growth,1.068504166
2025/8/18 16:00,deep-growth,1.067972988
2025/8/19 16:00,deep-growth,1.063851514
2025/8/20 16:00,deep-growth,1.071155735
2025/8/21 16:00,deep-growth,1.069546123
2025/8/22 16:00,deep-growth,1.070789259
2025/8/23 16:00,deep-growth,1.062462256
2025/8/24 16:00,deep-growth,1.065828582
2025/8/25 16:00,deep-growth,1.071086569
2025/8/26 16:00,deep-growth,1.073726664
2025/8/27 16:00,deep-growth,1.070011457
2025/8/28 16:00,deep-growth,1.066180254
2025/8/29 16:00,deep-growth,1.065213927
2025/8/30 16:00,deep-growth,1.067989045
2025/8/31 16:00,deep-growth,1.06620771
2025/9/1 16:00,deep-growth,1.067608772
2025/9/2 16:00,deep-growth,1.060915553
2025/9/3 16:00,deep-growth,1.066529415
2025/9/4 16:00,deep-growth,1.061156919
2025/9/5 16:00,deep-growth,1.062296194
2025/9/6 16:00,deep-growth,1.05688137
2025/9/7 16:00,deep-growth,1.053111793
2025/9/8 16:00,deep-growth,1.050977508
2025/9/9 16:00,deep-growth,1.042032887
2025/9/10 16:00,deep-growth,1.041135114
2025/9/11 16:00,deep-growth,1.041018333
2025/9/12 16:00,deep-growth,1.033825786
2025/9/13 16:00,deep-growth,1.038364774
2025/9/14 16:00,deep-growth,1.035873181
2025/9/15 16:00,deep-growth,1.040014588
2025/9/16 16:00,deep-growth,1.040458311
2025/9/17 16:00,deep-growth,1.037759986
2025/9/18 16:00,deep-growth,1.03112699
2025/9/19 16:00,deep-growth,1.030419749
2025/9/20 16:00,deep-growth,1.034054714
2025/9/21 16:00,deep-growth,1.036565066
2025/9/22 16:00,deep-growth,1.058868157
2025/9/23 16:00,deep-growth,1.057057359
2025/9/24 16:00,deep-growth,1.051774464
2025/9/25 16:00,deep-growth,1.052114835
2025/9/26 16:00,deep-growth,1.055495068
2025/9/27 16:00,deep-growth,1.057206414
2025/9/28 16:00,deep-growth,1.058123366
2025/9/29 16:00,deep-growth,1.05708821
2025/9/30 16:00,deep-growth,1.053733408
2025/10/1 16:00,deep-growth,1.054145509
2025/10/2 16:00,deep-growth,1.055059759
2025/10/3 16:00,deep-growth,1.046597659
2025/10/4 16:00,deep-growth,1.043860053
2025/10/5 16:00,deep-growth,1.046941002
2025/10/6 16:00,deep-growth,1.043877179
2025/10/7 16:00,deep-growth,1.043089254
2025/10/8 16:00,deep-growth,1.042668781
2025/10/9 16:00,deep-growth,1.043149615
2025/10/10 16:00,deep-growth,1.047443781
2025/10/11 16:00,deep-growth,1.09457971
2025/10/12 16:00,deep-growth,1.08342448
2025/10/13 16:00,deep-growth,1.070855531
2025/10/14 16:00,deep-growth,1.072037033
2025/10/15 16:00,deep-growth,1.050989585
2025/10/16 16:00,deep-growth,1.056109454
2025/10/17 16:00,deep-growth,1.063748541
2025/10/18 16:00,deep-growth,1.066780228
2025/10/19 16:00,deep-growth,1.067006914
2025/10/20 16:00,deep-growth,1.065257591
2025/10/21 16:00,deep-growth,1.066118521
2025/10/22 16:00,deep-growth,1.060040613
2025/10/23 16:00,deep-growth,1.066817449
2025/10/24 16:00,deep-growth,1.064908415
2025/10/25 16:00,deep-growth,1.062687384
2025/10/26 16:00,deep-growth,1.055729383
2025/10/27 16:00,deep-growth,1.053242746
2025/10/28 16:00,deep-growth,1.061304054
2025/10/29 16:00,deep-growth,1.063672405
2025/10/30 16:00,deep-growth,1.066273466
2025/10/31 16:00,deep-growth,1.075637568
2025/11/1 16:00,deep-growth,1.07152775
2025/11/2 16:00,deep-growth,1.06853854
2025/11/3 16:00,deep-growth,1.079018659
2025/11/4 16:00,deep-growth,1.083166137
2025/11/5 16:00,deep-growth,1.092311763
2025/11/6 16:00,deep-growth,1.093528476
2025/11/7 16:00,deep-growth,1.092024577
2025/11/8 16:00,deep-growth,1.078057153
2025/11/9 16:00,deep-growth,1.088710111
2025/11/10 16:00,deep-growth,1.089079891
2025/11/11 16:00,deep-growth,1.091408416
2025/11/12 16:00,deep-growth,1.09307369
2025/11/13 16:00,deep-growth,1.09918952
2025/11/14 16:00,deep-growth,1.099003614
2025/11/15 16:00,deep-growth,1.097476706
2025/11/16 16:00,deep-growth,1.102050311
2025/11/17 16:00,deep-growth,1.098940313
2025/11/18 16:00,deep-growth,1.101421852
2025/11/19 16:00,deep-growth,1.103035758
2025/11/20 16:00,deep-growth,1.102835644
2025/11/21 16:00,deep-growth,1.091476065
2025/11/22 16:00,deep-growth,1.090884535
2025/11/23 16:00,deep-growth,1.09374512
2025/11/24 16:00,deep-growth,1.106506843
2025/11/25 16:00,deep-growth,1.115854298
2025/11/26 16:00,deep-growth,1.115100612
2025/11/27 16:00,deep-growth,1.119956883
2025/11/28 16:00,deep-growth,1.122066445
2025/11/29 16:00,deep-growth,1.120833324
2025/11/30 16:00,deep-growth,1.124906216
2025/12/1 16:00,deep-growth,1.116341682
2025/12/2 16:00,deep-growth,1.116837771
2025/12/3 16:00,deep-growth,1.130971895
2025/12/4 16:00,deep-growth,1.130302852
2025/12/5 16:00,deep-growth,1.13173169
2025/12/6 16:00,deep-growth,1.130641682
2025/12/7 16:00,deep-growth,1.136034552
2025/12/8 16:00,deep-growth,1.141406596
2025/12/9 16:00,deep-growth,1.145137741
2025/12/10 16:00,deep-growth,1.145075668
2025/12/11 16:00,deep-growth,1.147684628
2025/12/12 16:00,deep-growth,1.153290031
2025/12/13 16:00,deep-growth,1.151722758
2025/12/14 16:00,deep-growth,1.15279907
2025/12/15 16:00,deep-growth,1.153386615
2025/12/16 16:00,deep-growth,1.148855125
2025/12/17 16:00,deep-growth,1.150089188
2025/12/18 16:00,deep-growth,1.151696078
2025/12/19 16:00,deep-growth,1.157522476
2025/12/20 16:00,deep-growth,1.158929914
2025/12/21 16:00,deep-growth,1.158934696
2025/12/22 16:00,deep-growth,1.161874553
2025/12/23 16:00,deep-growth,1.160116824
2025/12/24 16:00,deep-growth,1.160086822
2025/12/25 16:00,deep-growth,1.167791491
2025/12/26 16:00,deep-growth,1.169992998
2025/12/27 16:00,deep-growth,1.170789719
2025/12/28 16:00,deep-growth,1.167729129
2025/12/29 16:00,deep-growth,1.167334354
2025/12/30 16:00,deep-growth,1.169792878
2025/12/31 16:00,deep-growth,1.16890744
2026/1/1 16:00,deep-growth,1.176790425
2026/1/2 16:00,deep-growth,1.179294822
2026/1/3 16:00,deep-growth,1.178878598
2026/1/4 16:00,deep-growth,1.178278717
2026/1/5 16:00,deep-growth,1.169485095
2026/1/6 16:00,deep-growth,1.176230159
2026/1/7 16:00,deep-growth,1.182413081
2026/1/8 16:00,deep-growth,1.18955858
2026/1/9 16:00,deep-growth,1.190051834
2026/1/10 16:00,deep-growth,1.191880491
2026/1/11 16:00,deep-growth,1.19307451
2026/1/12 16:00,deep-growth,1.197972098
2026/1/13 16:00,deep-growth,1.198987062
2026/1/14 16:00,deep-growth,1.195476251